[    0.000000] microcode: microcode updated early to revision 0x28, date = 2019-11-12
[    0.000000] Linux version 4.15.0-107-generic (buildd@lcy01-amd64-010) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020 (Ubuntu 4.15.0-107.108~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-107-generic root=UUID=9f6bc6fd-0ffe-4032-8ae1-1ab02ab5d300 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000004efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000004f000-0x000000000004ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000050000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c86ecfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c86ed000-0x00000000c86f3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c86f4000-0x00000000c8b37fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8b38000-0x00000000c8ee9fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000db705fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db706000-0x00000000db8fbfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000db8fc000-0x00000000db91bfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000db91c000-0x00000000dba0cfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000dba0d000-0x00000000dbf7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbf80000-0x00000000dbffefff] type 20
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000081edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.31 by American Megatrends
[    0.000000] efi:  ACPI=0xdb902000  ACPI 2.0=0xdb902000  SMBIOS=0xdbf7e498  MPS=0xf4e60 
[    0.000000] secureboot: Secure boot could not be determined (mode 0)
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Hewlett-Packard HP EliteDesk 800 G1 TWR/18E4, BIOS L01 v02.53 10/20/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x81ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-DFFFF uncachable
[    0.000000]   E0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   4 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   5 base 081F000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 081EE00000 mask 7FFFE00000 uncachable
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 238M
[1304672.143251] usb 3-2.1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1304672.143252] usb 3-2.1.3: Product: SAMSUNG_Android
[1304672.143253] usb 3-2.1.3: Manufacturer: SAMSUNG
[1304672.143254] usb 3-2.1.3: SerialNumber: 212d671c36037ece
[1304672.144524] cdc_acm 3-2.1.3:1.1: ttyACM0: USB ACM device
[1304855.738064] usb 3-2.1.3: USB disconnect, device number 18
[1305382.038819] usb 3-2.1.1: new high-speed USB device number 19 using xhci_hcd
[1305384.346855] usb 3-2.1.1: device descriptor read/64, error -71
[1305385.618865] usb 3-2.1.1: device descriptor read/64, error -71
[1305385.830860] usb 3-2.1.1: new high-speed USB device number 20 using xhci_hcd
[1305385.955460] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0001
[1305385.955462] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305385.955463] usb 3-2.1.1: Product: s5p4418-convergence-daudio
[1305385.955463] usb 3-2.1.1: Manufacturer: NEXELL
[1305385.955464] usb 3-2.1.1: SerialNumber: s5p4418-convergence-daudio
[1305415.610694] usb 3-2.1.1: USB disconnect, device number 20
[1305418.371115] usb 3-2.1.1: new high-speed USB device number 21 using xhci_hcd
[1305418.495570] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[1305418.495573] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305418.495574] usb 3-2.1.1: Product: USB download gadget
[1305418.495575] usb 3-2.1.1: Manufacturer: Nexell Corporation
[1305491.386757] usb 3-2.1.1: USB disconnect, device number 21
[1305498.983788] usb 3-2.1.1: new high-speed USB device number 22 using xhci_hcd
[1305499.323791] usb 3-2.1.1: device descriptor read/64, error -71
[1305504.739841] usb 3-2.1.1: device descriptor read/64, error -71
[1305504.951830] usb 3-2.1.1: new high-speed USB device number 23 using xhci_hcd
[1305505.076405] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[1305505.076409] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305505.076411] usb 3-2.1.1: Product: ADB Gadget
[1305505.076413] usb 3-2.1.1: Manufacturer: NEXELL
[1305505.076415] usb 3-2.1.1: SerialNumber: 0123456789ABCDEF
[1305537.466848] usb 3-2.1.1: USB disconnect, device number 23
[1305537.720107] usb 3-2.1.1: new high-speed USB device number 24 using xhci_hcd
[1305537.844731] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[1305537.844733] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305537.844734] usb 3-2.1.1: Product: ADB Gadget
[1305537.844734] usb 3-2.1.1: Manufacturer: NEXELL
[1305537.844735] usb 3-2.1.1: SerialNumber: 0123456789ABCDEF
[1305607.610929] usb 3-2.1.1: USB disconnect, device number 24
[1305612.420760] usb 3-2.1.1: new high-speed USB device number 25 using xhci_hcd
[1305612.756757] usb 3-2.1.1: device descriptor read/64, error -71
[1305618.268812] usb 3-2.1.1: device descriptor read/64, error -71
[1305618.480802] usb 3-2.1.1: new high-speed USB device number 26 using xhci_hcd
[1305618.605415] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[1305618.605417] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305618.605418] usb 3-2.1.1: Product: ADB Gadget
[1305618.605420] usb 3-2.1.1: Manufacturer: NEXELL
[1305618.605421] usb 3-2.1.1: SerialNumber: 0123456789ABCDEF
[1305637.562953] usb 3-2.1.1: USB disconnect, device number 26
[1305637.812949] usb 3-2.1.1: new high-speed USB device number 27 using xhci_hcd
[1305637.937717] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[1305637.937718] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1305637.937719] usb 3-2.1.1: Product: ADB Gadget
[1305637.937720] usb 3-2.1.1: Manufacturer: NEXELL
[1305637.937721] usb 3-2.1.1: SerialNumber: 0123456789ABCDEF
[1311762.113767] usb 3-2.1.1: USB disconnect, device number 27
[1311765.475053] usb 3-2.1.1: new high-speed USB device number 28 using xhci_hcd
[1311765.599745] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[1311765.599747] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1311765.599748] usb 3-2.1.1: Product: USB download gadget
[1311765.599750] usb 3-2.1.1: Manufacturer: Nexell Corporation
[1311839.425895] usb 3-2.1.1: USB disconnect, device number 28
[1311862.451894] usb 3-2.1: reset high-speed USB device number 3 using xhci_hcd
[1311862.791936] usb 3-2.1: USB disconnect, device number 3
[1311862.792239] usb 3-2.1-port1: attempt power cycle
[1311862.792240] usb 3-2.1-port1: failed to disable port power
[1311862.895710] usb 3-2.1: new high-speed USB device number 33 using xhci_hcd
[1311863.022078] usb 3-2.1: New USB device found, idVendor=05e3, idProduct=0610
[1311863.022080] usb 3-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[1311863.022081] usb 3-2.1: Product: USB2.1 Hub
[1311863.022081] usb 3-2.1: Manufacturer: GenesysLogic
[1311863.022701] hub 3-2.1:1.0: USB hub found
[1311863.022956] hub 3-2.1:1.0: 4 ports detected
[1311863.335733] usb 3-2.1.1: new high-speed USB device number 34 using xhci_hcd
[1311863.459979] usb 3-2.1.1: New USB device found, idVendor=2375, idProduct=4330
[1311863.459980] usb 3-2.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[1311870.657951] usb 3-2.1.1: USB disconnect, device number 34
[1311870.907791] usb 3-2.1.1: new high-speed USB device number 35 using xhci_hcd
[1311871.032058] usb 3-2.1.1: New USB device found, idVendor=2375, idProduct=4330
[1311871.032060] usb 3-2.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[1311872.961962] usb 3-2.1.1: USB disconnect, device number 35
[1311873.211811] usb 3-2.1.1: new high-speed USB device number 36 using xhci_hcd
[1311873.336021] usb 3-2.1.1: New USB device found, idVendor=2375, idProduct=4330
[1311873.336023] usb 3-2.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[1311874.497931] usb 3-2.1.1: USB disconnect, device number 36
[1311875.063828] usb 3-2.1.1: new high-speed USB device number 37 using xhci_hcd
[1311875.188306] usb 3-2.1.1: New USB device found, idVendor=2375, idProduct=4330
[1311875.188307] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1311875.188308] usb 3-2.1.1: Product: USB download gadget
[1311875.188309] usb 3-2.1.1: Manufacturer: Nexell Corporation
[1311877.057941] usb 3-2.1.1: USB disconnect, device number 37
[1311878.739842] usb 3-2.1.1: new high-speed USB device number 38 using xhci_hcd
[1311878.864315] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[1311878.864317] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1311878.864318] usb 3-2.1.1: Product: USB download gadget
[1311878.864319] usb 3-2.1.1: Manufacturer: Nexell Corporation
[1311922.114042] usb 3-2.1.1: USB disconnect, device number 38
[1311922.368155] usb 3-2.1.1: new high-speed USB device number 39 using xhci_hcd
[1311922.492440] usb 3-2.1.1: New USB device found, idVendor=2375, idProduct=4330
[1311922.492442] usb 3-2.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[1311932.609974] usb 3-2.1.1: USB disconnect, device number 39
[1311934.620255] usb 3-2.1.1: new high-speed USB device number 40 using xhci_hcd
[1311934.956266] usb 3-2.1.1: device descriptor read/64, error -71
[1311937.512308] usb 3-2.1.1: device descriptor read/64, error -71
[1311937.724265] usb 3-2.1.1: new high-speed USB device number 41 using xhci_hcd
[1311938.284311] usb 3-2.1.1: device descriptor read/64, error -71
[1311938.516926] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[1311938.516928] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1311938.516928] usb 3-2.1.1: Product: AOSP on con_svma auto
[1311938.516929] usb 3-2.1.1: Manufacturer: Nexell
[1311938.516930] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[1316561.095183] usb 3-2.1.1: USB disconnect, device number 41
[1389480.748384] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1389480.751900] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1389480.755399] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1389480.758900] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1389480.937007] usb 4-2: USB disconnect, device number 2
[1389481.777110] usb 4-2.1: USB disconnect, device number 3
[1389482.049122] usb 4-2: new SuperSpeed USB device number 4 using xhci_hcd
[1389482.071752] usb 4-2: New USB device found, idVendor=05e3, idProduct=0620
[1389482.071754] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[1389482.071755] usb 4-2: Product: USB3.1 Hub
[1389482.071755] usb 4-2: Manufacturer: GenesysLogic
[1389482.073043] hub 4-2:1.0: USB hub found
[1389482.073326] hub 4-2:1.0: 4 ports detected
[1389482.361134] usb 4-2.1: new SuperSpeed USB device number 5 using xhci_hcd
[1389482.383687] usb 4-2.1: New USB device found, idVendor=05e3, idProduct=0620
[1389482.383689] usb 4-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[1389482.383690] usb 4-2.1: Product: USB3.1 Hub
[1389482.383690] usb 4-2.1: Manufacturer: GenesysLogic
[1389482.386375] hub 4-2.1:1.0: USB hub found
[1389482.387339] hub 4-2.1:1.0: 4 ports detected
[1526720.259212] SGI XFS with ACLs, security attributes, realtime, no debug enabled
[1526720.335689] JFS: nTxBlock = 8192, nTxLock = 65536
[1526720.455621] ntfs: driver 2.1.32 [Flags: R/O MODULE].
[1526720.573992] QNX4 filesystem 0.2.3 registered.
[1526720.718023] raid6: sse2x1   gen() 11427 MB/s
[1526720.766022] raid6: sse2x1   xor()  8921 MB/s
[1526720.814029] raid6: sse2x2   gen() 14912 MB/s
[1526720.862028] raid6: sse2x2   xor()  9909 MB/s
[1526720.910024] raid6: sse2x4   gen() 16885 MB/s
[1526720.958028] raid6: sse2x4   xor() 11820 MB/s
[1526721.006027] raid6: avx2x1   gen() 22547 MB/s
[1526721.054024] raid6: avx2x1   xor() 17079 MB/s
[1526721.102010] raid6: avx2x2   gen() 26574 MB/s
[1526721.150028] raid6: avx2x2   xor() 18032 MB/s
[1526721.198028] raid6: avx2x4   gen() 29652 MB/s
[1526721.246010] raid6: avx2x4   xor() 20769 MB/s
[1526721.246011] raid6: using algorithm avx2x4 gen() 29652 MB/s
[1526721.246023] raid6: .... xor() 20769 MB/s, rmw enabled
[1526721.246024] raid6: using avx2x2 recovery algorithm
[1526721.269726] xor: automatically using best checksumming function   avx       
[1526721.329125] Btrfs loaded, crc32c=crc32c-intel
[1739905.413308] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1739905.416807] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1739905.420297] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1739905.423807] hub 4-2:1.0: hub_ext_port_status failed (err = -71)
[1739905.601799] usb 4-2: USB disconnect, device number 4
[1739906.437850] usb 4-2.1: USB disconnect, device number 5
[1739906.709951] usb 4-2: new SuperSpeed USB device number 6 using xhci_hcd
[1739906.732454] usb 4-2: New USB device found, idVendor=05e3, idProduct=0620
[1739906.732457] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[1739906.732458] usb 4-2: Product: USB3.1 Hub
[1739906.732459] usb 4-2: Manufacturer: GenesysLogic
[1739906.733601] hub 4-2:1.0: USB hub found
[1739906.733884] hub 4-2:1.0: 4 ports detected
[1739907.021896] usb 4-2.1: new SuperSpeed USB device number 7 using xhci_hcd
[1739907.044563] usb 4-2.1: New USB device found, idVendor=05e3, idProduct=0620
[1739907.044564] usb 4-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[1739907.044565] usb 4-2.1: Product: USB3.1 Hub
[1739907.044566] usb 4-2.1: Manufacturer: GenesysLogic
[1739907.047275] hub 4-2.1:1.0: USB hub found
[1739907.048227] hub 4-2.1:1.0: 4 ports detected
[2068728.294894] usb 3-2.1.1: new high-speed USB device number 42 using xhci_hcd
[2068728.423387] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[2068728.423389] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2068728.423390] usb 3-2.1.1: Product: USB download gadget
[2068728.423390] usb 3-2.1.1: Manufacturer: Nexell Corporation
[2068775.186333] usb 3-2.1.1: USB disconnect, device number 42
[2068899.240756] usb 3-2.1.1: new high-speed USB device number 44 using xhci_hcd
[2068899.365351] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2068899.365353] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2068899.365354] usb 3-2.1.1: Product: AOSP on cav20
[2068899.365355] usb 3-2.1.1: Manufacturer: Motrex
[2068899.365355] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2069180.946762] usb 3-2.1.1: USB disconnect, device number 44
[2069554.159710] usb 3-2.1.1: new low-speed USB device number 46 using xhci_hcd
[2069554.290470] usb 3-2.1.1: New USB device found, idVendor=04b4, idProduct=ef0f
[2069554.290471] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[2069554.290472] usb 3-2.1.1: Product: HID Keyboard
[2069554.290473] usb 3-2.1.1: Manufacturer: HID Keyboard
[2069554.299504] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.1/3-2.1.1:1.0/0003:04B4:EF0F.0009/input/input23
[2069554.356042] hid-generic 0003:04B4:EF0F.0009: input,hidraw0: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.1.1/input0
[2069554.365319] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.1/3-2.1.1:1.1/0003:04B4:EF0F.000A/input/input24
[2069554.423925] hid-generic 0003:04B4:EF0F.000A: input,hidraw1: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.1.1/input1
[2069564.435192] usb 3-2.1.1: USB disconnect, device number 46
[2070002.823083] usb 3-2.1.1: new high-speed USB device number 47 using xhci_hcd
[2070002.947632] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2070002.947633] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2070002.947634] usb 3-2.1.1: Product: AOSP on cav20
[2070002.947635] usb 3-2.1.1: Manufacturer: Motrex
[2070002.947636] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2071913.749843] usb 3-2.1.1: USB disconnect, device number 47
[2072415.129179] usb 3-2.1.1: new high-speed USB device number 49 using xhci_hcd
[2072415.253685] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[2072415.253687] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2072415.253688] usb 3-2.1.1: Product: USB download gadget
[2072415.253688] usb 3-2.1.1: Manufacturer: Nexell Corporation
[2072462.102452] usb 3-2.1.1: USB disconnect, device number 49
[2072672.742530] usb 3-2.1.1: new high-speed USB device number 51 using xhci_hcd
[2072672.867054] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2072672.867056] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2072672.867057] usb 3-2.1.1: Product: AOSP on cav20
[2072672.867058] usb 3-2.1.1: Manufacturer: Motrex
[2072672.867058] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2073966.104141] usb 3-2.1.1: USB disconnect, device number 51
[2078421.664979] usb 3-2.1.1: new high-speed USB device number 52 using xhci_hcd
[2078421.789753] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[2078421.789755] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2078421.789756] usb 3-2.1.1: Product: USB download gadget
[2078421.789756] usb 3-2.1.1: Manufacturer: Nexell Corporation
[2080500.255466] usb 3-2.1.1: USB disconnect, device number 52
[2080672.550441] usb 3-2.1.1: new high-speed USB device number 53 using xhci_hcd
[2080672.886455] usb 3-2.1.1: device descriptor read/64, error -71
[2080683.034550] usb 3-2.1.1: device descriptor read/64, error -71
[2080683.246546] usb 3-2.1.1: new high-speed USB device number 54 using xhci_hcd
[2080683.842569] usb 3-2.1.1: device descriptor read/64, error -71
[2080684.075530] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2080684.075533] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2080684.075534] usb 3-2.1.1: Product: AOSP on con_svma
[2080684.075535] usb 3-2.1.1: Manufacturer: Nexell
[2080684.075536] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2081189.664208] usb 3-2.1.1: USB disconnect, device number 54
[2081189.947728] usb 3-2.1.1: new high-speed USB device number 55 using xhci_hcd
[2081190.072339] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2081190.072341] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2081190.072342] usb 3-2.1.1: Product: AOSP on con_svma
[2081190.072343] usb 3-2.1.1: Manufacturer: Nexell
[2081190.072344] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2081419.552469] usb 3-2.1.1: USB disconnect, device number 55
[2081643.828476] usb 3-2.1.1: new high-speed USB device number 56 using xhci_hcd
[2081644.164493] usb 3-2.1.1: device descriptor read/64, error -71
[2081655.080637] usb 3-2.1.1: device descriptor read/64, error -71
[2081655.292604] usb 3-2.1.1: new high-speed USB device number 57 using xhci_hcd
[2081656.084612] usb 3-2.1.1: device descriptor read/64, error -71
[2081656.317280] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2081656.317283] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2081656.317284] usb 3-2.1.1: Product: AOSP on con_svma
[2081656.317285] usb 3-2.1.1: Manufacturer: Nexell
[2081656.317286] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2081686.802188] usb 3-2.1.1: usbfs: USBDEVFS_CONTROL failed cmd adb rqt 128 rq 6 len 256 ret -71
[2081686.816797] usb 3-2.1.1: USB disconnect, device number 57
[2081979.751999] usb 3-2.1.1: new high-speed USB device number 58 using xhci_hcd
[2081980.088024] usb 3-2.1.1: device descriptor read/64, error -71
[2081990.400130] usb 3-2.1.1: device descriptor read/64, error -71
[2081990.612118] usb 3-2.1.1: new high-speed USB device number 59 using xhci_hcd
[2081991.428142] usb 3-2.1.1: device descriptor read/64, error -71
[2081991.660719] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2081991.660722] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2081991.660723] usb 3-2.1.1: Product: AOSP on con_svma
[2081991.660724] usb 3-2.1.1: Manufacturer: Nexell
[2081991.660724] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2082397.985560] usb 3-2.1.1: USB disconnect, device number 59
[2082403.110616] usb 3-2.1.1: new high-speed USB device number 60 using xhci_hcd
[2082403.446628] usb 3-2.1.1: device descriptor read/64, error -71
[2082413.398669] usb 3-2.1.1: device descriptor read/64, error -71
[2082413.610646] usb 3-2.1.1: new high-speed USB device number 61 using xhci_hcd
[2082414.286653] usb 3-2.1.1: device descriptor read/64, error -71
[2082414.527215] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2082414.527218] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2082414.527219] usb 3-2.1.1: Product: AOSP on con_svma
[2082414.527220] usb 3-2.1.1: Manufacturer: Nexell
[2082414.527221] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2082949.666198] usb 3-2.1.1: USB disconnect, device number 61
[2082954.486027] usb 3-2.1.1: new high-speed USB device number 62 using xhci_hcd
[2082954.821401] usb 3-2.1.1: device descriptor read/64, error -71
[2082966.417472] usb 3-2.1.1: device descriptor read/64, error -71
[2082966.629466] usb 3-2.1.1: new high-speed USB device number 63 using xhci_hcd
[2082967.425481] usb 3-2.1.1: device descriptor read/64, error -71
[2082967.658047] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[2082967.658050] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[2082967.658051] usb 3-2.1.1: Product: AOSP on con_svma
[2082967.658053] usb 3-2.1.1: Manufacturer: Nexell
[2082967.658054] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[2082992.930252] usb 3-2.1.1: USB disconnect, device number 63
[2330675.424685] python[7320]: segfault at 58 ip 00000000004bce18 sp 00007f6e19c9b160 error 4 in python2.7[400000+2dd000]
